D,R,P,compensation_coeff_A,compensation_coeff_R,v_pd,A_bg,gap_bd,gap_gd,f_bd
25.0,194.91428051491107,193.36878294470205,1.3236251236672694,1.0839796065227862,39.934350520253076,61.97797207481245,0.19614172068801836,0.24607661824316926,0.03413547664928945
25.0,179.6116176396827,165.06229929839037,1.2552609370499523,1.0828648352628172,20.02864286224684,50.44903367022332,0.26408313271493555,0.22149204745915196,0.15833941643586258
25.0,144.6466361100794,197.04247575660702,1.2487157513619853,0.9581554229839356,37.56294266076951,56.52936720975702,0.043031248089183176,0.21130136138682296,0.021860320556916377
25.0,126.48217479708191,198.20679763654,1.1001619154246776,0.9621567670494895,27.93166355513262,57.501442370689624,0.2458577917601078,0.16597701956992988,0.027524084643429616
25.0,150.37124381722765,169.82259614161754,1.1046206325555799,1.0437925293050974,25.329825734227967,54.028128563141834,0.1597952403222437,0.2907280835743676,0.09882556370935185
25.0,155.87180997213835,188.15178850864012,1.3144792027193146,1.0918738013924267,28.042917731128384,62.422767988489106,0.06225011669985015,0.15442364745802556,0.09398700611257332
25.0,157.4369884983845,151.9110686057929,1.0632825040660643,1.090162505796825,48.72798973868947,56.81445141292445,0.03726845210616152,0.07532901030248104,0.05944965722300676
25.0,137.02472189641054,159.42909569953733,1.3448920114947407,1.022046783137189,25.911463805906322,54.91387169658679,0.029644102238355056,0.12568338426234282,0.19666031285187713
25.0,164.66831703334623,164.873804348539,1.3377082754553258,1.0881298773277148,28.94302227315251,55.485451853556796,0.23559282848471627,0.07176978072293907,0.1734532411349354
25.0,131.23249345525875,185.01263938461773,1.2577033436035385,1.056989271144654,12.12852733936848,52.302013839503495,0.010823435389341184,0.0998352270806664,0.08308655453632313
25.0,178.25140565805248,184.53942267198883,1.2468923775593213,0.954249538400848,12.404881613212048,60.39139068672746,0.2848689375709478,0.01972020312870808,0.012212485558495184
25.0,184.96640507077794,186.15063485128266,1.2757577018606154,0.976364654957642,10.065902752169112,61.32377307912786,0.20278518643618074,0.03488785412384768,0.18815541166616578
25.0,182.613657383633,170.15175186673835,1.1629013788827267,1.0458824274635952,44.13616319934657,59.75205440321325,0.13183953449034938,0.0543817662201959,0.16147756686248893
25.0,177.82508704331502,178.7755034561514,1.2348715478526027,1.0428288249186288,43.778006272158635,59.681172375355516,0.16485350362749054,0.28090467347278614,0.10036377674433124
